126:  const [searchQuery, setSearchQuery] = React.useState("");
130:  const [prevReportsCount, setPrevReportsCount] = React.useState(
134:  const [dataLoading, setDataLoading] = React.useState({
152:  const [isFetchingAiWeather, setIsFetchingAiWeather] = React.useState(false);
163:  const [showReportModal, setShowReportModal] = React.useState(false);
164:  const [showNewsModal, setShowNewsModal] = React.useState(false);
165:  const [showUserModal, setShowUserModal] = React.useState(false);
166:  const [showGalleryModal, setShowGalleryModal] = React.useState(false);
167:  const [showEduModal, setShowEduModal] = React.useState(false);
168:  const [showProfileModal, setShowProfileModal] = React.useState(false);
169:  const [showBannerModal, setShowBannerModal] = React.useState(false);
170:  const [showFloodModal, setShowFloodModal] = React.useState(false);
171:  const [showBankDataModal, setShowBankDataModal] = React.useState(false);
172:  const [showWeatherModal, setShowWeatherModal] = React.useState(false);
174:  const [bankDataFilter, setBankDataFilter] = React.useState("SEMUA");
176:  const [reportForm, setReportForm] = React.useState({
186:  const [showDocsModal, setShowDocsModal] = React.useState(false);
187:  const [showDetailModal, setShowDetailModal] = React.useState(false);
190:  const [docsForm, setDocsForm] = React.useState({
202:  const [newsForm, setNewsForm] = React.useState({
210:  const [userForm, setUserForm] = React.useState({
216:  const [galleryForm, setGalleryForm] = React.useState({
223:  const [eduForm, setEduForm] = React.useState({
230:  const [profileForm, setProfileForm] = React.useState({
240:  const [bannerForm, setBannerForm] = React.useState({
255:  const [bankDataForm, setBankDataForm] = React.useState({
264:  const [riverForm, setRiverForm] = React.useState({
271:  const [weatherForm, setWeatherForm] = React.useState({
301:  const [showThemeModal, setShowThemeModal] = React.useState(false);
302:  const [themeForm, setThemeForm] = React.useState({
358:  const [settingsForm, setSettingsForm] = React.useState({
419:  const [isAiDeveloping, setIsAiDeveloping] = React.useState(false);
